filename,Gara,Naruto,Sakura,Tsunade,Unlabeled
42776_jpg.rf.91d1bdd56730f486b794360a6ab4df15.jpg,0,0,1,0,0
3877_jpg.rf.a99bbda04154b0d49db1f179943ccce0.jpg,1,0,0,0,0
85_jpg.rf.d9b6dbf08c256496fe45ef5a00af44c2.jpg,0,1,0,0,0
46067_jpg.rf.4a0e650c9e8fe3e8d977fe45311d7fac.jpg,0,1,0,0,0
13862_jpg.rf.e49cf991de267fe9bea15f5e580b31b6.jpg,1,0,0,0,0
22407_jpg.rf.bdefdd5f5ad0d198be551971126d82f7.jpg,0,0,1,0,0
16434_jpg.rf.3dab9d6fb4315ca1b9575d267676ec9f.jpg,0,1,0,0,0
20572_jpg.rf.36040cf7c6c28ce83a552b0934eaac56.jpg,1,0,0,0,0
22203_jpg.rf.f2110f69747b75794bbdf5ce724e9a0f.jpg,0,1,0,0,0
40210_jpg.rf.3881b187f34de63adb12289c8a16fd9a.jpg,0,0,0,1,0
43616_jpg.rf.c93a9b9ca0456ecea9d4e2e172362d40.jpg,0,1,0,0,0
6982_jpg.rf.45a7cc207a20844ca6c9c5c900ef7ac6.jpg,0,0,1,0,0
8697_jpg.rf.b74c6c5adce584fe43c3bda9de5cd4b3.jpg,0,1,0,0,0
629_jpg.rf.4f8c83ce3191f8a23daed0e0841ba037.jpg,0,1,0,0,0
8725_jpg.rf.3e199f4932b7c8e8170332a0ccd5f32a.jpg,0,0,1,0,0
16431_jpg.rf.9ac1c8c9a972ff90f0f3ec379bbf4887.jpg,0,1,0,0,0
41923_jpg.rf.3d1d25a158d3bd0a4d9ff270334b20f5.jpg,0,1,0,0,0
488_jpg.rf.58a254c291d9c8cbca803725f659f0da.jpg,0,1,0,0,0
41423_jpg.rf.c1791c778a2bc01e420e3ed846a174f8.jpg,0,0,0,1,0
37598_jpg.rf.5b2b65af60fbe76ebb579301d395109a.jpg,0,0,1,0,0
40325_jpg.rf.e82f707c932f19d0547cad0072413b52.jpg,0,1,0,0,0
4033_jpg.rf.5764e963dcc34af996ae9ef4eeb64640.jpg,0,1,0,0,0
23330_jpg.rf.bac86b720d082272b4913f51c8765889.jpg,1,0,0,0,0
29667_jpg.rf.24ab051f1703d1bee55b13f5250b1710.jpg,0,1,0,0,0
22085_jpg.rf.30bd0fde9d233b8a4061849bca497882.jpg,0,0,1,0,0
16512_jpg.rf.b2e7b87aed778fe320b988611ade66e3.jpg,0,0,1,0,0
22193_jpg.rf.5ed0830239c89a63879c9463e5839664.jpg,0,1,0,0,0
16850_jpg.rf.1bd9c3664e1cfa986457f850017e76f8.jpg,0,0,1,0,0
22415_jpg.rf.85757e8cef388c0f241d1d463918b252.jpg,0,0,0,0,1
11133_jpg.rf.ae08ec57f1fbfbfc0ae02bc67006d604.jpg,0,0,1,0,0
